# L1T INFO:  L1REPACK:uGT will unpack uGMT and CaloLayer2 outputs, and re-emulate uGT
%MSG-i ThreadStreamSetup:  (NoModuleName) 26-Feb-2025 18:17:03 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i AlpakaService:  (NoModuleName) 26-Feb-2025 18:17:04 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz
%MSG
26-Feb-2025 18:17:08 CET  Initiating request to open file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
26-Feb-2025 18:17:11 CET  Successfully opened file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'SiPixelQuality_byPCL_prompt_v2' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 14
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotObjects_PCL_byLumi_v0_prompt' request interval [ 1661310529961985 , 1661314824929282 ] new range [ 1661310529961985 , 1661314824929281 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'LumiPCC_Corrections_prompt' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineHLT' request interval [ 1661310529961989 , 1661314824929285 ] new range [ 1661310529961989 , 1661314824929284 ] #entries 6
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineLegacy' request interval [ 1661310529961990 , 1661314824929286 ] new range [ 1661310529961990 , 1661314824929285 ] #entries 5
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.5 ms         1.5 ms          +0 kB          +0 kB  run 386804, lumisection 6

FastReport ------------------------- run 386804 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport       108.8 ms       108.8 ms       109.7 ms       109.7 ms       +2914 kB       +2914 kB       -1101 kB       -1101 kB  source
FastReport        11.1 ms                       12.2 ms                      +6141 kB                      -3804 kB                 process HLTX
FastReport         0.2 ms         0.2 ms         0.2 ms         0.2 ms        +309 kB        +309 kB        -194 kB        -194 kB    packGtStage2
FastReport         1.5 ms         1.5 ms         1.5 ms         1.5 ms       +3584 kB       +3584 kB       -1792 kB       -1792 kB    rawDataCollector
FastReport         4.3 ms         4.3 ms         4.9 ms         4.9 ms        +894 kB        +894 kB        -746 kB        -746 kB    simGtStage2Digis
FastReport         0.3 ms         0.3 ms         0.3 ms         0.3 ms        +247 kB        +247 kB        -196 kB        -196 kB    unpackGtStage2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.1 ms         0.1 ms         0.1 ms         0.1 ms        +122 kB        +122 kB         -75 kB         -75 kB    hltGtStage2Digis
FastReport         4.5 ms         4.5 ms         5.0 ms         5.0 ms        +894 kB        +894 kB        -746 kB        -746 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineMetaDataDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +7 kB          +7 kB          -4 kB          -4 kB    hltL1sDSTRun3DoubleMuonPFScoutingPixelTracking
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDSTPFScoutingDoubleMuon
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltL1fL1sL1DoubleMuonScouting
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonDTDigis
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt1DRecHits
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltDt4DSegments
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltMuonCSCDigis
